episode_id	title_id	season_num	episode_num
tt7519536	tt0184135	4	1
tt7519556	tt0184135	4	2
tt7519540	tt0184135	4	3
tt7775470	tt0199217	0	0
tt2017361	tt0235918	8	10
tt5373066	tt0235918	10	11
tt6468170	tt0235918	10	13
tt6493764	tt0235918	10	14
tt6493790	tt0235918	10	15
tt6539454	tt0235918	10	16
tt6539464	tt0235918	10	17
tt6539478	tt0235918	10	18
tt6539490	tt0235918	10	19
tt6539536	tt0235918	10	20
tt1172017	tt0268862	0	0
tt7636620	tt0268862	0	0
tt10127192	tt0274244	23	1
tt10127198	tt0274244	23	2
tt10127202	tt0274244	23	3
tt10127204	tt0274244	23	4
tt10127206	tt0274244	23	5
tt10127210	tt0274244	23	6
tt10127214	tt0274244	23	7
tt10127220	tt0274244	23	8
tt10127222	tt0274244	23	9
tt1058779	tt0278238	5	1
tt6638246	tt0278238	5	2
tt6638248	tt0278238	5	3
tt6638250	tt0278238	5	4
tt6638252	tt0278238	5	5
tt6726396	tt0278238	5	6
tt6726398	tt0278238	5	7
tt6726402	tt0278238	5	8
tt6807810	tt0278238	5	9
tt6807812	tt0278238	5	10
tt2017367	tt0284767	0	0
tt6371680	tt0284767	0	0
tt6371682	tt0284767	0	0
tt6371684	tt0284767	0	0
tt6371686	tt0284767	0	0
tt6371688	tt0284767	0	0
tt6371690	tt0284767	0	0
tt6371692	tt0284767	0	0
tt6400492	tt0284767	0	0
tt6400494	tt0284767	0	0
tt6400496	tt0284767	0	0
tt6400498	tt0284767	0	0
tt6400500	tt0284767	0	0
tt6400502	tt0284767	0	0
tt6400504	tt0284767	0	0
tt6433936	tt0284767	0	0
tt6433940	tt0284767	0	0
tt6433942	tt0284767	0	0
tt6433944	tt0284767	0	0
tt6433946	tt0284767	0	0
tt6433952	tt0284767	0	0
tt6463782	tt0284767	0	0
tt6470242	tt0284767	0	0
tt6501734	tt0284767	0	0
tt6501738	tt0284767	0	0
tt6501740	tt0284767	0	0
tt6501742	tt0284767	0	0
tt6501744	tt0284767	0	0
tt6501748	tt0284767	0	0
tt6501750	tt0284767	0	0
tt6501752	tt0284767	0	0
tt6501754	tt0284767	0	0
tt6501756	tt0284767	0	0
tt6501758	tt0284767	0	0
tt6501760	tt0284767	0	0
tt6501764	tt0284767	0	0
tt6501766	tt0284767	0	0
tt6501768	tt0284767	0	0
tt6531780	tt0284767	0	0
tt6531784	tt0284767	0	0
tt6531792	tt0284767	0	0
tt6531794	tt0284767	0	0
tt6531796	tt0284767	0	0
tt6531798	tt0284767	0	0
tt6557518	tt0284767	0	0
tt6557520	tt0284767	0	0
tt6557522	tt0284767	0	0
tt6557524	tt0284767	0	0
tt6557528	tt0284767	0	0
tt6557530	tt0284767	0	0
tt6557532	tt0284767	0	0
tt6557534	tt0284767	0	0
tt6557538	tt0284767	0	0
tt6596526	tt0284767	0	0
tt6596528	tt0284767	0	0
tt6596534	tt0284767	0	0
tt6596536	tt0284767	0	0
tt6596544	tt0284767	0	0
tt6596546	tt0284767	0	0
tt6596554	tt0284767	0	0
tt6596562	tt0284767	0	0
tt6666038	tt0284767	0	0
tt6666040	tt0284767	0	0
tt6666042	tt0284767	0	0
tt6666044	tt0284767	0	0
tt6666046	tt0284767	0	0
tt6666050	tt0284767	0	0
tt6666054	tt0284767	0	0
tt6666056	tt0284767	0	0
tt6666058	tt0284767	0	0
tt6666060	tt0284767	0	0
tt6666062	tt0284767	0	0
tt6666064	tt0284767	0	0
tt6711190	tt0284767	0	0
tt6711194	tt0284767	0	0
tt6711196	tt0284767	0	0
tt6711200	tt0284767	0	0
tt6711202	tt0284767	0	0
tt6711208	tt0284767	0	0
tt6711210	tt0284767	0	0
tt6711212	tt0284767	0	0
tt6711214	tt0284767	0	0
tt6711216	tt0284767	0	0
tt6711218	tt0284767	0	0
tt6711222	tt0284767	0	0
tt6765382	tt0284767	0	0
tt6765384	tt0284767	0	0
tt6765386	tt0284767	0	0
tt6765388	tt0284767	0	0
tt6765390	tt0284767	0	0
tt6785304	tt0284767	0	0
tt6785308	tt0284767	0	0
tt6785310	tt0284767	0	0
tt6785316	tt0284767	0	0
tt6785318	tt0284767	0	0
tt7705232	tt0297639	1	510
tt7710238	tt0297639	1	512
tt7705448	tt0297639	1	514
tt7705240	tt0297639	1	528
tt6508894	tt0357354	9	1
tt6572808	tt0357354	9	2
tt6572812	tt0357354	9	3
tt6572822	tt0357354	9	4
tt6734892	tt0357354	9	5
tt6734894	tt0357354	9	6
tt6734896	tt0357354	9	7
tt6734900	tt0357354	9	8
tt6734906	tt0357354	9	9
tt6791370	tt0357354	9	10
tt6927186	tt0357354	9	11
tt6927188	tt0357354	9	12
tt5028060	tt0364782	15	1
tt6385510	tt0364782	15	2
tt6388708	tt0364782	15	3
tt6416122	tt0364782	15	4
tt6463826	tt0364782	15	5
tt6487920	tt0364782	15	6
tt6513302	tt0364782	15	7
tt9020356	tt0390678	0	0
tt7027358	tt0392948	0	0
tt8760114	tt0392988	0	0
tt8760116	tt0392988	0	0
tt8760118	tt0392988	0	0
tt8760120	tt0392988	0	0
tt8760122	tt0392988	0	0
tt8760124	tt0392988	0	0
tt8760128	tt0392988	0	0
tt8878728	tt0397205	3	1
tt6481138	tt0402649	4	1
tt6551562	tt0402649	4	2
tt6551564	tt0402649	4	3
tt6702946	tt0402649	4	4
tt6702952	tt0402649	4	5
tt6702954	tt0402649	4	6
tt6702960	tt0402649	4	7
tt6702970	tt0402649	4	8
tt6989316	tt0402649	4	9
tt6989322	tt0402649	4	10
tt7427962	tt0402649	5	1
tt7427968	tt0402649	5	2
tt7427970	tt0402649	5	3
tt7427972	tt0402649	5	4
tt7657030	tt0402649	5	5
tt7657034	tt0402649	5	6
tt7657036	tt0402649	5	7
tt7657040	tt0402649	5	8
tt7657042	tt0402649	5	9
tt7657046	tt0402649	5	10
tt5537374	tt0455275	5	1
tt5562080	tt0455275	5	2
tt5562088	tt0455275	5	3
tt5564478	tt0455275	5	4
tt5577002	tt0455275	5	5
tt5577008	tt0455275	5	6
tt5577018	tt0455275	5	7
tt5577024	tt0455275	5	8
tt5538198	tt0455275	5	9
tt5499982	tt0460627	12	1
tt5521846	tt0460627	12	2
tt5521848	tt0460627	12	3
tt5524568	tt0460627	12	4
tt5524572	tt0460627	12	5
tt5524576	tt0460627	12	6
tt5524574	tt0460627	12	7
tt5524578	tt0460627	12	8
tt5524586	tt0460627	12	9
tt5524588	tt0460627	12	10
tt5524590	tt0460627	12	11
tt5502886	tt0460627	12	12
tt7253292	tt0466518	0	0
tt8937952	tt0466518	0	0
tt10558432	tt0472017	0	0
tt10558436	tt0472017	0	0
tt10573660	tt0472017	0	0
tt10573676	tt0472017	0	0
tt7620178	tt0472017	30	1
tt7170960	tt0472017	39	1
tt7170962	tt0472017	39	2
tt7170964	tt0472017	39	3
tt7170966	tt0472017	39	4
tt7170968	tt0472017	39	5
tt7240670	tt0472017	39	6
tt7240672	tt0472017	39	7
tt7240674	tt0472017	39	8
tt7240678	tt0472017	39	9
tt7334238	tt0472017	39	10
tt7334222	tt0472017	39	11
tt7334228	tt0472017	39	12
tt7334236	tt0472017	39	13
tt7334260	tt0472017	39	14
tt10446660	tt0473416	0	0
tt7450766	tt0473420	14	1
tt7450808	tt0473420	14	2
tt7660144	tt0475907	0	0
tt2017257	tt0783392	0	0
tt2017927	tt0783392	0	0
tt3201776	tt0783392	0	0
tt6387470	tt0783392	0	0
tt6387496	tt0783392	0	0
tt6411634	tt0783392	0	0
tt6411754	tt0783392	0	0
tt6411822	tt0783392	0	0
tt6411884	tt0783392	0	0
tt6411918	tt0783392	0	0
tt6468172	tt0783392	0	0
tt6468174	tt0783392	0	0
tt6468178	tt0783392	0	0
tt6468180	tt0783392	0	0
tt6468182	tt0783392	0	0
tt6478932	tt0783392	0	0
tt6479042	tt0783392	0	0
tt6479062	tt0783392	0	0
tt6479066	tt0783392	0	0
tt6479100	tt0783392	0	0
tt6499634	tt0783392	0	0
tt6499638	tt0783392	0	0
tt6499644	tt0783392	0	0
tt6499676	tt0783392	0	0
tt6499684	tt0783392	0	0
tt6499704	tt0783392	0	0
tt6501436	tt0783392	0	0
tt6512294	tt0783392	0	0
tt6521756	tt0783392	0	0
tt6521766	tt0783392	0	0
tt6521792	tt0783392	0	0
tt6523952	tt0783392	0	0
tt6540456	tt0783392	0	0
tt6540600	tt0783392	0	0
tt6553352	tt0783392	0	0
tt6553426	tt0783392	0	0
tt6553452	tt0783392	0	0
tt6556034	tt0783392	0	0
tt6653202	tt0783392	0	0
tt6653558	tt0783392	0	0
tt6653600	tt0783392	0	0
tt6653644	tt0783392	0	0
tt6653744	tt0783392	0	0
tt6659176	tt0783392	0	0
tt6659190	tt0783392	0	0
tt6659208	tt0783392	0	0
tt6659252	tt0783392	0	0
tt6659284	tt0783392	0	0
tt6659302	tt0783392	0	0
tt6659308	tt0783392	0	0
tt6659350	tt0783392	0	0
tt6659388	tt0783392	0	0
tt6659404	tt0783392	0	0
tt6659426	tt0783392	0	0
tt6659446	tt0783392	0	0
tt6659478	tt0783392	0	0
tt6666036	tt0783392	0	0
tt6674156	tt0783392	0	0
tt6753174	tt0783392	0	0
tt6753234	tt0783392	0	0
tt6753292	tt0783392	0	0
tt6754230	tt0783392	0	0
tt6754256	tt0783392	0	0
tt6758842	tt0783392	0	0
tt6758860	tt0783392	0	0
tt6758970	tt0783392	0	0
tt6759852	tt0783392	0	0
tt6762696	tt0783392	0	0
tt6762724	tt0783392	0	0
tt6762812	tt0783392	0	0
tt6762866	tt0783392	0	0
tt6762994	tt0783392	0	0
tt6764154	tt0783392	0	0
tt6772650	tt0783392	0	0
tt6772670	tt0783392	0	0
tt6787884	tt0783392	0	0
tt6787938	tt0783392	0	0
tt6792242	tt0783392	0	0
tt6815230	tt0783392	0	0
tt6816408	tt0783392	0	0
tt6832056	tt0783392	0	0
tt6832256	tt0783392	0	0
tt6832892	tt0783392	0	0
tt6833014	tt0783392	0	0
tt6833166	tt0783392	0	0
tt6833210	tt0783392	0	0
tt6839780	tt0783392	0	0
tt6862590	tt0783392	0	0
tt6862620	tt0783392	0	0
tt6862640	tt0783392	0	0
tt6888820	tt0783392	0	0
tt6888822	tt0783392	0	0
tt6888826	tt0783392	0	0
tt6888828	tt0783392	0	0
tt6888830	tt0783392	0	0
tt6888832	tt0783392	0	0
tt6888836	tt0783392	0	0
tt6888838	tt0783392	0	0
tt6888840	tt0783392	0	0
tt6888842	tt0783392	0	0
tt6888860	tt0783392	0	0
tt6888862	tt0783392	0	0
tt6888866	tt0783392	0	0
tt6888868	tt0783392	0	0
tt6888870	tt0783392	0	0
tt6913464	tt0783392	0	0
tt6913510	tt0783392	0	0
tt6913538	tt0783392	0	0
tt6913562	tt0783392	0	0
tt6913584	tt0783392	0	0
tt6913626	tt0783392	0	0
tt6913634	tt0783392	0	0
tt6915966	tt0783392	0	0
tt7000440	tt0783392	0	0
tt7000482	tt0783392	0	0
tt7000544	tt0783392	0	0
tt7000658	tt0783392	0	0
tt7000740	tt0783392	0	0
tt7018272	tt0783392	0	0
tt7018304	tt0783392	0	0
tt7018404	tt0783392	0	0
tt7103522	tt0783392	0	0
tt7103540	tt0783392	0	0
tt7107366	tt0783392	0	0
tt7133842	tt0783392	0	0
tt7146408	tt0783392	0	0
tt7146448	tt0783392	0	0
tt7146504	tt0783392	0	0
tt7146558	tt0783392	0	0
tt7153232	tt0783392	0	0
tt7153278	tt0783392	0	0
tt7164862	tt0783392	0	0
tt7164950	tt0783392	0	0
tt7164972	tt0783392	0	0
tt7164978	tt0783392	0	0
tt7164982	tt0783392	0	0
tt7164998	tt0783392	0	0
tt7165010	tt0783392	0	0
tt7166956	tt0783392	0	0
tt7167032	tt0783392	0	0
tt7170408	tt0783392	0	0
tt7170630	tt0783392	0	0
tt7192542	tt0783392	0	0
tt7192654	tt0783392	0	0
tt7193316	tt0783392	0	0
tt7193342	tt0783392	0	0
tt7199004	tt0783392	0	0
tt7199826	tt0783392	0	0
tt7199912	tt0783392	0	0
tt7199960	tt0783392	0	0
tt7200016	tt0783392	0	0
tt7200084	tt0783392	0	0
tt7226702	tt0783392	0	0
tt7226812	tt0783392	0	0
tt7226896	tt0783392	0	0
tt7226910	tt0783392	0	0
tt7226948	tt0783392	0	0
tt7274458	tt0783392	0	0
tt7274490	tt0783392	0	0
tt7277946	tt0783392	0	0
tt7281344	tt0783392	0	0
tt7281408	tt0783392	0	0
tt7281484	tt0783392	0	0
tt7287362	tt0783392	0	0
tt7287602	tt0783392	0	0
tt7287646	tt0783392	0	0
tt7297292	tt0783392	0	0
tt7297410	tt0783392	0	0
tt7297484	tt0783392	0	0
tt7300658	tt0783392	0	0
tt7302174	tt0783392	0	0
tt7302314	tt0783392	0	0
tt7328208	tt0783392	0	0
tt7328242	tt0783392	0	0
tt7328264	tt0783392	0	0
tt7328302	tt0783392	0	0
tt7348004	tt0783392	0	0
tt7353524	tt0783392	0	0
tt7356446	tt0783392	0	0
tt7374638	tt0783392	0	0
tt7374724	tt0783392	0	0
tt7374816	tt0783392	0	0
tt7378934	tt0783392	0	0
tt7382564	tt0783392	0	0
tt7382636	tt0783392	0	0
tt7454860	tt0783392	0	0
tt7455042	tt0783392	0	0
tt7456530	tt0783392	0	0
tt7465598	tt0783392	0	0
tt7466844	tt0783392	0	0
tt7466912	tt0783392	0	0
tt7466956	tt0783392	0	0
tt7467048	tt0783392	0	0
tt7467090	tt0783392	0	0
tt7496052	tt0783392	0	0
tt7497030	tt0783392	0	0
tt7497104	tt0783392	0	0
tt7497240	tt0783392	0	0
tt7525098	tt0783392	0	0
tt7525134	tt0783392	0	0
tt7527440	tt0783392	0	0
tt7527506	tt0783392	0	0
tt7529490	tt0783392	0	0
tt7532022	tt0783392	0	0
tt7532112	tt0783392	0	0
tt7532216	tt0783392	0	0
tt7532248	tt0783392	0	0
tt7579520	tt0783392	0	0
tt7579644	tt0783392	0	0
tt7598996	tt0783392	0	0
tt7599140	tt0783392	0	0
tt7599868	tt0783392	0	0
tt7599908	tt0783392	0	0
tt7611062	tt0783392	0	0
tt7619562	tt0783392	0	0
tt7620366	tt0783392	0	0
tt7620686	tt0783392	0	0
tt7623206	tt0783392	0	0
tt7623240	tt0783392	0	0
tt7623258	tt0783392	0	0
tt7634608	tt0783392	0	0
tt7634656	tt0783392	0	0
tt7634682	tt0783392	0	0
tt8899366	tt0783392	0	0
tt8899650	tt0783392	0	0
tt8901182	tt0783392	0	0
tt8332600	tt0800968	0	0
tt8332622	tt0800968	0	0
tt8332624	tt0800968	0	0
tt8332628	tt0800968	0	0
tt8332632	tt0800968	0	0
tt7144070	tt0831821	6	1
tt8945882	tt0831821	6	2
tt8945886	tt0831821	6	3
tt8945922	tt0831821	6	4
tt8945934	tt0831821	6	5
tt7624670	tt0831821	6	6
tt7369236	tt0831821	6	16
tt7624672	tt0831821	6	98
tt8124264	tt0848671	25	1
tt8135312	tt0848671	25	2
tt8135334	tt0848671	25	3
tt8135344	tt0848671	25	4
tt8135348	tt0848671	25	5
tt8135352	tt0848671	25	6
tt8135364	tt0848671	25	7
tt8135372	tt0848671	25	8
tt8135378	tt0848671	26	5
tt8135430	tt0848671	27	1
tt8135574	tt0848671	27	5
tt8135442	tt0848671	28	1
tt8135450	tt0848671	28	3
tt8135458	tt0848671	28	6
tt8135578	tt0848671	28	8
tt7606028	tt0853066	0	0
tt7606056	tt0853066	0	0
tt7606138	tt0853066	0	0
tt7606146	tt0853066	0	0
tt7311772	tt0861749	18	1
tt7311774	tt0861749	18	2
tt7311786	tt0861749	18	3
tt7355626	tt0912343	0	0
tt6601074	tt0978075	0	0
tt6655410	tt0978075	0	0
tt6655766	tt0978075	0	0
tt6883084	tt0978075	0	0
tt7051672	tt0978075	0	0
tt7188936	tt0978075	0	0
tt7348458	tt0978075	0	0
tt7350128	tt0978075	0	0
tt7359726	tt0978075	0	0
tt7442754	tt0978075	0	0
tt7450208	tt0978075	0	0
tt7476912	tt0978075	0	0
tt7506734	tt0978075	0	0
tt7506748	tt0978075	0	0
tt7511116	tt0978075	0	0
tt7511192	tt0978075	0	0
tt7511412	tt0978075	0	0
tt7537424	tt0978075	0	0
tt7537558	tt0978075	0	0
tt7560318	tt0978075	0	0
tt7631236	tt0978075	0	0
tt7639006	tt0978075	0	0
tt7662026	tt0978075	0	0
tt7662182	tt0978075	0	0
tt7664350	tt0978075	0	0
tt7688170	tt0978075	0	0
tt8086450	tt0978075	0	0
